"ID_,C,16","NAME1_,C,64","NAME2_,C,64"
003ZMB900902005,Kahare,Rural Health Centre
003ZMB900902006,Kakumbi Rhc,Rural Health Centre
003ZMB900902007,Kaoma Clinic,Rural Health Centre
003ZMB900902008,Kasabi,Rural Health Centre
003ZMB900902009,Kayambi Rhc,Rural Health Centre
003ZMB900902010,Luampa Clinic,Rural Health Centre
003ZMB900902011,Mandevu Uhc,Urban Health Centre
003ZMB900902012,Mulonga Rhc,Rural Health Centre
003ZMB900902013,Mungomba Rhc,Rural Health Centre
003ZMB900902014,Munyama,Rural Health Centre
003ZMB900902015,Mushili Clinic,Urban Health Centre
003ZMB900903001,Kamilende,Rural Health Centre
003ZMB900903002,Kayombo Rhc,Rural Health Centre
003ZMB900903003,Mayankwa,Rural Health Centre
003ZMB900903004,Mbanga,Rural Health Centre
003ZMB900903005,Ngimbu,Rural Health Centre
003ZMB900903006,Njonjolo,Rural Health Centre
003ZMB900904001,Kama,Rural Health Centre
003ZMB900904002,Lealui,Rural Health Centre
003ZMB900904003,Lukalanya,Rural Health Centre
003ZMB900904004,Mabumbu,Rural Health Centre
003ZMB900904005,Mawawa,Rural Health Centre
003ZMB900904006,Mwenda Rhc,Rural Health Centre
003ZMB900904007,Namushakende,Rural Health Centre
003ZMB900904008,Ndanda,Rural Health Centre
003ZMB900904009,Sikongo,Rural Health Centre
003ZMB900904010,Simakumba,Rural Health Centre
003ZMB900904011,Ushaa,Rural Health Centre
003ZMB900905001,Senanga District H Office,D.H.M.T. Office
003ZMB900905002,Senanga District Hospital,District Hospital
003ZMB900905003,Itufa,Rural Health Centre
003ZMB900905004,Liliachi,Rural Health Centre
003ZMB900905005,Litawa,Rural Health Centre
003ZMB900905006,Muoyo,Rural Health Centre
003ZMB900905007,Mwandi Mission,Mission Hospital
003ZMB900905008,Nalolo,Rural Health Centre
003ZMB900905009,Sinungu,Rural Health Centre
003ZMB900906001,Sesheke Dhmt,D.H.M.T. Office
003ZMB900906002,Lukulu District H Office,D.H.M.T. Office
003ZMB900906003,Lukulu District Hospital,District Hospital
003ZMB900906004,Bwina,Rural Health Centre
003ZMB900906005,George Uhc,Urban Health Centre
003ZMB900906006,Imusho,Rural Health Centre
003ZMB900906007,Kalobolelwa,Rural Health Centre
003ZMB900906008,Kamitondo Clinic,Urban Health Centre
003ZMB900906009,Lukulu Rhc,Rural Health Centre
003ZMB900906010,Masese,Rural Health Centre
003ZMB900906011,Mukuyu Rhc,Urban Health Centre
003ZMB900906012,Mulobezi,Rural Health Centre
003ZMB900906013,Musangu Rhc,Rural Health Centre
003ZMB900906014,Nawinda,Rural Health Centre
003ZMB900906015,Ngo,Urban Health Centre
003ZMB900906016,Sichili Mission,Mission Hospital
003ZMB900906017,Sichili Rhc,Rural Health Centre
003ZMB900906018,Sihole,Rural Health Centre
003ZMB900906019,Sitoya,Rural Health Centre
003ZMB900907001,Mushukula,Rural Health Centre
003ZMB900907002,Mutomena Rhc,Rural Health Centre
003ZMB900907003,Nangweshi Rhc,Rural Health Centre
003ZMB900907004,Shangombo Rhc,Rural Health Centre
003ZMB900907005,Sinjembela Rhc,Rural Health Centre
003ZMB900907006,Sioma Rhc,Rural Health Centre
003ZMB900907007,Sitoti Rhc,Rural Health Centre
